"Data.structure.filter.has.been.applied."
"Time applied:03/17/2021 15:50:26"
"Number of distinct subjects in single filter:18989"
"Filter(s):"
" short name: abcd_mri01"
" short name: abcd_hsss01"
" short name: abcd_lt01"
" short name: acspsw03"
" short name: fhxp102"
" short name: abcd_mid02"
" short name: midaparcp203"
" short name: abcd_bisbas01"
" short name: height_weight01"
" short name: midaparc03"
" short name: sph01"
" short name: pdem02"
" short name: abcd_cbcls01"
" short name: abcd_imgincl01"
" short name: abcd_ypdms01"
" short name: abcd_lpds01"
" short name: abcd_ppdms01"
